年份,城市,新建商品住宅价格（元/m^2）,人口（万人）,类型,平均工资（元）,M2(亿元)
2017,唐山,8305.607802,789.70,常住人口,66843.0,1626456.2
2017,秦皇岛,7940.737172,311.08,常住人口,70753.0,1626456.2
2017,包头,6109.6616189999995,287.77,年末常住人口,69706.0,1626456.2
2017,丹东,4952.830588000001,235.20,年末总人口,42230.0,1626456.2
2017,吉林,5124.108876,415.35,年末户籍人口,59923.0,1626456.2
2017,牡丹江,4168.230652,247.80,年末总人口,110393.0,1626456.2
2017,无锡,15427.220290000001,655.30,常住人口,89551.0,1626456.2
2017,扬州,10292.33537,450.82,常住人口,71663.0,1626456.2
2017,徐州,7425.545698000001,876.35,常住人口,63917.0,1626456.2
2017,温州,18958.6944,824.55,年末总人口,75881.0,1626456.2
2017,蚌埠,6728.213092,3812500.00,户籍人口,61537.0,1626456.2
2017,泉州,16927.76972,865.00,常住人口,61253.0,1626456.2
2017,九江,6435.759682,4873276.00,年末总人口,61938.0,1626456.2
2017,赣州,6890.964126999999,8635583.00,年末总人口,60337.0,1626456.2
2017,烟台,6240.023744,708.94,常住人口,68979.0,1626456.2
2017,济宁,5518.005129,837.59,常住人口,61909.0,1626456.2
2017,洛阳,7286.138581,682.00,常住人口,57863.0,1626456.2
2017,襄阳,5645.176041,565.40,年末常住人口,58706.0,1626456.2
2017,宜昌,6635.038086,413.56,年末常住人口,50498.0,1626456.2
2017,常德,5194.966740999999,584.48,年末常住人口,59399.0,1626456.2
2017,惠州,9625.009929,477.70,常住人口,70890.0,1626456.2
2017,湛江,9015.260764,730.50,常住人口,62094.0,1626456.2
2017,韶关,5541.824701,297.92,常住人口,65739.0,1626456.2
2017,桂林,5592.286051,505.75,常住人口,65694.0,1626456.2
2017,北海,5018.023874,166.33,常住人口,60622.0,1626456.2
2017,三亚,28823.0729,592206.00,户籍人口,72826.0,1626456.2
2017,遵义,4826.252154,624.83,常住人口,80638.0,1626456.2
2016,北京,49387.97128,2172.90,常住人口,122749.0,1483618.25
2016,天津,21338.74515,1562.12,常住人口,87806.0,1483618.25
2016,石家庄,9894.815184000001,1078.46,常住人口,61189.0,1483618.25
2016,太原,9189.706289,434.44,常住人口,64820.0,1483618.25
2016,呼和浩特,7097.227936,308.87,年末常住人口,56213.0,1483618.25
2016,沈阳,7966.995698000001,733.90,年末总人口,67444.0,1483618.25
2016,大连,12218.21974,595.60,年末总人口,73764.0,1483618.25
2016,长春,6739.717439,753.43,年末户籍人口,68434.0,1483618.25
2016,哈尔滨,6711.5627859999995,962.10,年末总人口,62583.0,1483618.25
2016,上海,53208.40435,2419.70,常住人口,120503.0,1483618.25
2016,南京,25620.733969999997,827.00,常住人口,90191.0,1483618.25
2016,杭州,30571.32232,736.00,年末总人口,87153.0,1483618.25
2016,宁波,18034.3736,590.96,年末总人口,83656.0,1483618.25
2016,合肥,15486.72644,786.90,常住人口,71054.0,1483618.25
2016,福州,19631.83551,757.00,常住人口,67630.0,1483618.25
2016,厦门,37429.65612,392.00,常住人口,69218.0,1483618.25
2016,南昌,9782.365891,5371425.00,年末总人口,65812.0,1483618.25
2016,济南,11908.33722,723.31,常住人口,79802.0,1483618.25
2016,济南,11908.33722,723.31,常住人口,77012.0,1483618.25
2016,青岛,14609.8522,920.40,常住人口,76616.0,1483618.25
2016,郑州,11173.15775,972.39,常住人口,61149.0,1483618.25
2016,武汉,12860.39753,1076.62,年末常住人口,71963.0,1483618.25
2016,长沙,7310.701609999999,764.52,年末常住人口,77782.0,1483618.25
2016,广州,31314.655889999998,1404.35,常住人口,89096.0,1483618.25
2016,深圳,61442.41884,1190.84,常住人口,89757.0,1483618.25
2016,南宁,8838.463426999999,706.22,常住人口,68560.0,1483618.25
2016,海口,12757.863309999999,224.60,常住人口,62030.0,1483618.25
2016,成都,11881.431209999999,1591.76,年末常住人口,74408.0,1483618.25
2016,贵阳,6428.529557,469.68,常住人口,70535.0,1483618.25
2016,昆明,9317.20638,672.80,常住人口,68375.0,1483618.25
2016,重庆,8477.447134,3048.43,常住人口,67386.0,1483618.25
2016,西安,8939.531996,883.21,年末常住人口,69611.0,1483618.25
2016,兰州,9217.930277,370.55,年末常住人口,67011.0,1483618.25
2016,西宁,6750.44713,2032837.00,年末户籍人口,63280.0,1483618.25
2016,西宁,6750.44713,2032837.00,年末户籍人口,61069.0,1483618.25
2016,银川,5128.923318,2191098.00,年末总人口,70840.0,1483618.25
2016,乌鲁木齐,6990.295427,267.87,年末户籍人口,73254.0,1483618.25
2016,唐山,7832.8767290000005,784.36,常住人口,59623.0,1483618.25
2016,秦皇岛,7321.725170999999,309.46,常住人口,61988.0,1483618.25
2016,包头,5988.982623,285.75,年末常住人口,63987.0,1483618.25
2016,丹东,4902.048617,237.90,年末总人口,38763.0,1483618.25
2016,吉林,4899.8565579999995,422.46,年末户籍人口,53392.0,1483618.25
2016,牡丹江,4080.967362,252.10,年末总人口,55054.0,1483618.25
2016,无锡,12932.25979,652.90,常住人口,84931.0,1483618.25
2016,扬州,9154.46747,449.14,常住人口,67611.0,1483618.25
2016,徐州,6667.76127,871.00,常住人口,57228.0,1483618.25
2016,温州,17852.8004,818.22,年末总人口,70069.0,1483618.25
2016,蚌埠,5976.630483,3795200.00,户籍人口,56015.0,1483618.25
2016,泉州,15696.896130000001,858.00,常住人口,57141.0,1483618.25
2016,九江,5712.563469,4847612.00,年末总人口,56331.0,1483618.25
2016,赣州,6207.714355,8588673.00,年末总人口,55253.0,1483618.25
2016,烟台,5826.083351,706.40,常住人口,64219.0,1483618.25
2016,济宁,5216.383475,835.44,常住人口,57362.0,1483618.25
2016,洛阳,6704.251412,680.10,常住人口,51295.0,1483618.25
2016,襄阳,5354.887682,563.90,年末常住人口,50677.0,1483618.25
2016,宜昌,6087.15132,413.00,年末常住人口,47193.0,1483618.25
2016,常德,4869.940632,584.44,年末常住人口,55317.0,1483618.25
2016,惠州,8306.547398,477.50,常住人口,64766.0,1483618.25
2016,湛江,8161.968281999999,727.30,常住人口,55565.0,1483618.25
2016,韶关,4999.024251,295.61,常住人口,61465.0,1483618.25
2016,桂林,5244.598225,500.94,常住人口,59129.0,1483618.25
2016,北海,4562.554975999999,164.37,常住人口,55502.0,1483618.25
2016,三亚,26856.452289999997,582303.00,户籍人口,65030.0,1483618.25
2016,遵义,4645.584638,622.84,常住人口,75480.0,1483618.25
2015,北京,40591.79044,2170.50,常住人口,113073.0,1324511.12
2015,天津,18629.26333,1546.95,常住人口,81486.0,1324511.12
2015,石家庄,9143.343584999999,1070.16,常住人口,54441.0,1324511.12
2015,太原,9006.489155,431.87,常住人口,60516.0,1324511.12
2015,呼和浩特,7123.873532,305.96,年末常住人口,53698.0,1324511.12
2015,沈阳,7894.52363,730.40,年末总人口,61827.0,1324511.12
2015,大连,12212.85298,593.60,年末总人口,69390.0,1324511.12
2015,长春,6696.633549,753.84,年末户籍人口,62519.0,1324511.12
2015,哈尔滨,6640.616021,961.40,年末总人口,58405.0,1324511.12
2015,上海,40303.79517,2415.27,常住人口,109279.0,1324511.12
2015,南京,19948.134619999997,823.59,常住人口,81075.0,1324511.12
2015,杭州,25878.91315,723.55,年末总人口,77816.0,1324511.12
2015,宁波,16613.53839,586.57,年末总人口,74989.0,1324511.12
2015,合肥,12328.89479,778.95,常住人口,65806.0,1324511.12
2015,福州,17088.08563,750.00,常住人口,62478.0,1324511.12
2015,厦门,28970.146889999996,386.00,常住人口,66930.0,1324511.12
2015,南昌,8984.582898,5302914.00,年末总人口,57730.0,1324511.12
2015,济南,11031.81234,713.20,常住人口,73984.0,1324511.12
2015,济南,11031.81234,713.20,常住人口,68997.0,1324511.12
2015,青岛,13931.81695,909.70,常住人口,69465.0,1324511.12
2015,郑州,9920.99736,956.90,常住人口,52987.0,1324511.12
2015,武汉,11239.28278,1060.77,年末常住人口,65720.0,1324511.12
2015,长沙,6878.265190000001,743.18,年末常住人口,67266.0,1324511.12
2015,广州,26549.33337,1350.11,常住人口,81171.0,1324511.12
2015,深圳,42318.10513,1137.87,常住人口,81034.0,1324511.12
2015,南宁,8297.36213,698.61,常住人口,66749.0,1324511.12
2015,海口,12481.37826,222.30,常住人口,57455.0,1324511.12
2015,成都,11461.64655,1465.75,年末常住人口,69123.0,1324511.12
2015,贵阳,6306.78281,462.18,常住人口,63949.0,1324511.12
2015,昆明,9293.539576000001,667.70,常住人口,62033.0,1324511.12
2015,重庆,8224.726604000001,3016.55,常住人口,62091.0,1324511.12
2015,西安,8723.219089,870.56,年末常住人口,63193.0,1324511.12
2015,兰州,9070.978481999999,369.31,年末常住人口,62201.0,1324511.12
2015,西宁,6789.486056999999,2013583.00,年末户籍人口,56777.0,1324511.12
2015,西宁,6789.486056999999,2013583.00,年末户籍人口,58099.0,1324511.12
2015,银川,5167.291349,2164119.00,年末总人口,65643.0,1324511.12
2015,乌鲁木齐,7121.420947,266.83,年末户籍人口,67617.0,1324511.12
2015,唐山,7884.917839,780.12,常住人口,55565.0,1324511.12
2015,秦皇岛,7296.120645,307.32,常住人口,57451.0,1324511.12
2015,包头,6099.505169,282.93,年末常住人口,59500.0,1324511.12
2015,丹东,5045.142659,238.10,年末总人口,35790.0,1324511.12
2015,吉林,4913.571664,426.24,年末户籍人口,49234.0,1324511.12
2015,牡丹江,4166.791779,255.00,年末总人口,47412.0,1324511.12
2015,无锡,11485.148940000001,651.10,常住人口,76019.0,1324511.12
2015,扬州,8886.73248,448.36,常住人口,63891.0,1324511.12
2015,徐州,6454.8047719999995,866.90,常住人口,54310.0,1324511.12
2015,温州,17222.10988,811.21,年末总人口,64412.0,1324511.12
2015,蚌埠,5917.055047,3763500.00,户籍人口,51146.0,1324511.12
2015,泉州,15325.565819999998,851.00,常住人口,54044.0,1324511.12
2015,九江,5531.869375,4825811.00,年末总人口,51065.0,1324511.12
2015,赣州,5966.277988,8547062.00,年末总人口,50313.0,1324511.12
2015,烟台,5721.913665,701.41,常住人口,59906.0,1324511.12
2015,济宁,5283.830097,829.92,常住人口,54077.0,1324511.12
2015,洛阳,6692.506444,674.30,常住人口,46515.0,1324511.12
2015,襄阳,5421.126877000001,561.40,年末常住人口,48022.0,1324511.12
2015,宜昌,6023.974711,411.50,年末常住人口,43282.0,1324511.12
2015,常德,4895.512594,584.39,年末常住人口,48655.0,1324511.12
2015,惠州,7526.901864,475.55,常住人口,58607.0,1324511.12
2015,湛江,8122.623139,724.14,常住人口,50177.0,1324511.12
2015,韶关,4937.369455,293.15,常住人口,54923.0,1324511.12
2015,桂林,5262.707628,496.16,常住人口,53925.0,1324511.12
2015,北海,4513.5668,162.57,常住人口,49773.0,1324511.12
2015,三亚,26624.99913,577820.00,户籍人口,61502.0,1324511.12
2015,遵义,4666.482689,619.21,常住人口,66991.0,1324511.12
2014,北京,40523.6376,2151.60,常住人口,103400.0,1183890.0
2014,天津,19131.17678,1516.81,常住人口,73839.0,1183890.0
2014,石家庄,9368.897740999999,1061.62,常住人口,48272.09,1183890.0
2014,太原,9333.065256,429.89,常住人口,57770.59,1183890.0
2014,呼和浩特,7636.068373,303.06,年末常住人口,50468.91,1183890.0
2014,沈阳,8494.201258,730.80,年末总人口,56589.59,1183890.0
2014,大连,13066.56825,594.30,年末总人口,63609.43,1183890.0
2014,长春,7018.591597,754.55,年末户籍人口,56976.99,1183890.0
2014,哈尔滨,6952.582181999999,987.30,年末总人口,51554.1,1183890.0
2014,上海,39729.63998,2425.68,常住人口,100623.0,1183890.0
2014,南京,20098.759869999998,821.61,常住人口,77286.26,1183890.0
2014,杭州,27343.69683,715.76,年末总人口,70823.44,1183890.0
2014,宁波,17117.73675,583.78,年末总人口,70227.63,1183890.0
2014,合肥,12626.46716,769.58,常住人口,59648.42,1183890.0
2014,福州,18028.10036,743.00,常住人口,58838.06,1183890.0
2014,厦门,28703.742260000003,381.00,常住人口,63062.49,1183890.0
2014,南昌,9415.921438,5240179.00,年末总人口,51848.13,1183890.0
2014,济南,11454.419240000001,706.79,常住人口,66725.91,1183890.0
2014,济南,11454.419240000001,706.79,常住人口,62322.6,1183890.0
2014,青岛,15061.88861,904.62,常住人口,62096.82,1183890.0
2014,郑州,9959.645786,937.80,常住人口,49756.03,1183890.0
2014,武汉,11512.406490000001,1033.80,年末常住人口,60624.48,1183890.0
2014,长沙,7344.242798,731.15,年末常住人口,61846.65,1183890.0
2014,广州,26900.873180000002,1308.05,常住人口,74246.13,1183890.0
2014,深圳,36420.91186,1077.89,常住人口,73492.38,1183890.0
2014,南宁,8635.325265000001,691.38,常住人口,54330.28,1183890.0
2014,海口,13119.67209,220.07,常住人口,50652.54,1183890.0
2014,成都,12027.72338,1442.75,年末常住人口,63201.37,1183890.0
2014,贵阳,6530.344518,455.60,常住人口,59330.47,1183890.0
2014,昆明,9839.597155,662.60,常住人口,58153.4,1183890.0
2014,重庆,8689.97652,2991.40,常住人口,56852.0,1183890.0
2014,西安,9149.127235,862.75,年末常住人口,54097.65,1183890.0
2014,兰州,9429.103958,366.49,年末常住人口,54008.39,1183890.0
2014,西宁,7148.239052,2026369.00,年末户籍人口,55997.16,1183890.0
2014,西宁,7148.239052,2026369.00,年末户籍人口,54914.08,1183890.0
2014,银川,5458.647768,2128937.00,年末总人口,59079.69,1183890.0
2014,乌鲁木齐,7480.452265999999,266.91,年末户籍人口,61617.39,1183890.0
2014,唐山,8249.088765999999,776.82,常住人口,51214.1,1183890.0
2014,秦皇岛,7791.332706,306.45,常住人口,52497.76,1183890.0
2014,包头,6576.611603,279.92,年末常住人口,56250.91,1183890.0
2014,丹东,5490.194934,239.50,年末总人口,32566.8,1183890.0
2014,吉林,5157.224027,427.65,年末户籍人口,45365.45,1183890.0
2014,牡丹江,4314.612668,256.60,年末总人口,42278.83,1183890.0
2014,无锡,12021.5362,650.01,常住人口,68025.97,1183890.0
2014,扬州,9393.483678,447.79,常住人口,57141.24,1183890.0
2014,徐州,6718.071548999999,862.83,常住人口,49778.92,1183890.0
2014,温州,17677.07846,813.69,年末总人口,59900.68,1183890.0
2014,蚌埠,6374.234351,3710965.00,户籍人口,45369.46,1183890.0
2014,泉州,16547.25028,844.00,常住人口,48963.02,1183890.0
2014,九江,5842.803799,4806885.00,年末总人口,44404.28,1183890.0
2014,赣州,6251.552668,8507458.00,年末总人口,45112.52,1183890.0
2014,烟台,6075.771895,700.23,常住人口,52809.71,1183890.0
2014,济宁,5529.6810270000005,824.00,常住人口,50435.52,1183890.0
2014,洛阳,7059.056198,667.80,常住人口,44484.2,1183890.0
2014,襄阳,5770.354437,560.02,年末常住人口,43470.05,1183890.0
2014,宜昌,6341.6651600000005,410.45,年末常住人口,39475.82,1183890.0
2014,常德,5156.535997999999,583.08,年末常住人口,42842.34,1183890.0
2014,惠州,8066.042701,472.66,常住人口,53573.81,1183890.0
2014,湛江,8795.974945999998,721.24,常住人口,45453.12,1183890.0
2014,韶关,5349.547387,290.89,常住人口,49063.34,1183890.0
2014,桂林,5709.481468,491.91,常住人口,46673.51,1183890.0
2014,北海,4754.353549,160.37,常住人口,44598.23,1183890.0
2014,三亚,27856.949269999997,585564.00,户籍人口,54639.75,1183890.0
2014,遵义,4913.8684729999995,615.49,常住人口,57154.97,1183890.0
2013,北京,37517.864330000004,2114.80,常住人口,93997.0,1050214.13
2013,天津,18511.930659999998,1472.21,常住人口,68864.0,1050214.13
2013,石家庄,8965.86635,1049.98,常住人口,43712.0,1050214.13
2013,太原,8839.999188,427.77,常住人口,51161.0,1050214.13
2013,呼和浩特,7286.911915000001,300.11,年末常住人口,48797.0,1050214.13
2013,沈阳,8191.603273999999,727.10,年末总人口,52389.0,1050214.13
2013,大连,12575.96891,591.40,年末总人口,58946.0,1050214.13
2013,长春,6729.033162000001,752.67,年末户籍人口,52220.0,1050214.13
2013,哈尔滨,6678.348822,995.20,年末总人口,47150.0,1050214.13
2013,上海,36618.14061,2415.15,常住人口,91477.0,1050214.13
2013,南京,18847.17599,818.78,常住人口,66222.0,1050214.13
2013,杭州,27112.230239999997,706.61,年末总人口,64958.0,1050214.13
2013,宁波,16798.00595,580.15,年末总人口,63362.0,1050214.13
2013,合肥,11937.6625,761.14,常住人口,54177.0,1050214.13
2013,福州,17123.16532,734.00,常住人口,53420.0,1050214.13
2013,厦门,26142.892069999998,373.00,常住人口,61754.0,1050214.13
